sr,shape_id,shape_pt_lat,shape_pt_lon,shape_dist_traveled,shape_pt_sequence
41,dfgfdhfgh_1,1.19502,-77.30433,1.29,42
42,dfgfdhfgh_1,1.19518,-77.30443,1.31,43
43,dfgfdhfgh_1,1.19531,-77.30452,1.33,44
44,dfgfdhfgh_1,1.19541,-77.30459,1.34,45
45,dfgfdhfgh_1,1.19549,-77.30464,1.35,46
46,dfgfdhfgh_1,1.19551,-77.30469,1.36,47
47,dfgfdhfgh_1,1.1956,-77.30468,1.37,48
48,dfgfdhfgh_1,1.19563,-77.30469,1.37,49
49,dfgfdhfgh_1,1.19564,-77.30473,1.37,50
50,dfgfdhfgh_1,1.19572,-77.3047,1.38,51
51,dfgfdhfgh_1,1.19589,-77.30475,1.4,52
52,dfgfdhfgh_1,1.19592,-77.3048,1.41,53
53,dfgfdhfgh_1,1.196,-77.30478,1.42,54
54,dfgfdhfgh_1,1.19606,-77.30481,1.43,55
55,dfgfdhfgh_1,1.19607,-77.30487,1.44,56
56,dfgfdhfgh_1,1.19615,-77.30487,1.45,57
57,dfgfdhfgh_1,1.19681,-77.30526,1.54,58
58,dfgfdhfgh_1,1.19684,-77.30533,1.55,59
59,dfgfdhfgh_1,1.19688,-77.30527,1.56,60
60,dfgfdhfgh_1,1.19699,-77.30523,1.57,61
61,dfgfdhfgh_1,1.19719,-77.3052,1.59,62
62,dfgfdhfgh_1,1.19744,-77.30517,1.62,63
63,dfgfdhfgh_1,1.19766,-77.30516,1.64,64
64,dfgfdhfgh_1,1.19788,-77.30514,1.66,65
65,dfgfdhfgh_1,1.19807,-77.30513,1.68,66
66,dfgfdhfgh_1,1.19813,-77.30515,1.69,67
67,dfgfdhfgh_1,1.19818,-77.30517,1.7,68
68,dfgfdhfgh_1,1.19824,-77.30522,1.71,69
69,dfgfdhfgh_1,1.19825,-77.30527,1.72,70
70,dfgfdhfgh_1,1.19823,-77.30536,1.73,71
71,dfgfdhfgh_1,1.19819,-77.30541,1.74,72
72,dfgfdhfgh_1,1.1979,-77.30558,1.78,73
73,dfgfdhfgh_1,1.19782,-77.30563,1.79,74
74,dfgfdhfgh_1,1.19779,-77.30569,1.8,75
75,dfgfdhfgh_1,1.19777,-77.30575,1.81,76
76,dfgfdhfgh_1,1.19779,-77.30583,1.82,77
77,dfgfdhfgh_1,1.1979,-77.30588,1.83,78
78,dfgfdhfgh_1,1.19802,-77.30588,1.84,79
79,dfgfdhfgh_1,1.19814,-77.30584,1.85,80
80,dfgfdhfgh_1,1.19831,-77.30574,1.87,81
81,dfgfdhfgh_1,1.19851,-77.30559,1.9,82
82,dfgfdhfgh_1,1.19858,-77.30559,1.91,83
83,dfgfdhfgh_1,1.19866,-77.30556,1.92,84
84,dfgfdhfgh_1,1.19869,-77.30557,1.92,85
85,dfgfdhfgh_1,1.19869,-77.30563,1.93,86
86,dfgfdhfgh_1,1.19877,-77.3056,1.94,87
87,dfgfdhfgh_1,1.1992,-77.30582,1.99,88
88,dfgfdhfgh_1,1.19923,-77.30584,1.99,89
89,dfgfdhfgh_1,1.19924,-77.3059,2.0,90
90,dfgfdhfgh_1,1.19932,-77.30594,2.01,91
91,dfgfdhfgh_1,1.19938,-77.3062,2.04,92
92,dfgfdhfgh_1,1.19942,-77.3063,2.05,93
93,dfgfdhfgh_1,1.19943,-77.30631,2.05,94
94,dfgfdhfgh_1,1.19948,-77.30633,2.06,95
95,dfgfdhfgh_1,1.19952,-77.30632,2.06,96
96,dfgfdhfgh_1,1.19953,-77.30631,2.06,97
97,dfgfdhfgh_1,1.19957,-77.30633,2.06,98
98,dfgfdhfgh_1,1.19957,-77.30627,2.07,99
99,dfgfdhfgh_1,1.1996,-77.30616,2.08,100
100,dfgfdhfgh_1,1.19963,-77.30599,2.1,101
101,dfgfdhfgh_1,1.1997,-77.30565,2.14,102
102,dfgfdhfgh_1,1.19972,-77.30558,2.15,103
103,dfgfdhfgh_1,1.19977,-77.30551,2.16,104
104,dfgfdhfgh_1,1.19984,-77.30545,2.17,105
105,dfgfdhfgh_1,1.19994,-77.30538,2.18,106
106,dfgfdhfgh_1,1.20004,-77.3053,2.19,107
107,dfgfdhfgh_1,1.20009,-77.30531,2.2,108
108,dfgfdhfgh_1,1.20011,-77.30526,2.21,109
109,dfgfdhfgh_1,1.20012,-77.30524,2.21,110
110,dfgfdhfgh_1,1.20022,-77.30515,2.22,111
111,dfgfdhfgh_1,1.20032,-77.30503,2.24,112
112,dfgfdhfgh_1,1.20042,-77.30492,2.26,113
113,dfgfdhfgh_1,1.20051,-77.30479,2.28,114
114,dfgfdhfgh_1,1.20068,-77.30455,2.31,115
115,dfgfdhfgh_1,1.20096,-77.30417,2.36,116
116,dfgfdhfgh_1,1.20126,-77.30375,2.42,117
117,dfgfdhfgh_1,1.20138,-77.30358,2.44,118
118,dfgfdhfgh_1,1.20152,-77.30338,2.47,119
119,dfgfdhfgh_1,1.2016,-77.30325,2.49,120
120,dfgfdhfgh_1,1.20166,-77.30314,2.5,121
121,dfgfdhfgh_1,1.2017,-77.30297,2.52,122
122,dfgfdhfgh_1,1.2017,-77.30273,2.55,123
123,dfgfdhfgh_1,1.20166,-77.30259,2.57,124
124,dfgfdhfgh_1,1.20153,-77.30239,2.6,125
125,dfgfdhfgh_1,1.20148,-77.3023,2.61,126
126,dfgfdhfgh_1,1.20142,-77.30218,2.62,127
127,dfgfdhfgh_1,1.20138,-77.30208,2.63,128
128,dfgfdhfgh_1,1.20134,-77.30185,2.66,129
129,dfgfdhfgh_1,1.20131,-77.30161,2.69,130
130,dfgfdhfgh_1,1.2013,-77.30148,2.7,131
131,dfgfdhfgh_1,1.20132,-77.30136,2.71,132
132,dfgfdhfgh_1,1.20136,-77.30124,2.72,133
133,dfgfdhfgh_1,1.20143,-77.3011,2.74,134
134,dfgfdhfgh_1,1.20154,-77.30078,2.78,135
135,dfgfdhfgh_1,1.20161,-77.30059,2.8,136
136,dfgfdhfgh_1,1.20163,-77.30053,2.81,137
137,dfgfdhfgh_1,1.20173,-77.30032,2.84,138
138,dfgfdhfgh_1,1.20183,-77.30015,2.86,139
139,dfgfdhfgh_1,1.20201,-77.29982,2.9,140
140,dfgfdhfgh_1,1.20227,-77.29935,2.96,141
141,dfgfdhfgh_1,1.20242,-77.2991,2.99,142
142,dfgfdhfgh_1,1.20257,-77.29886,3.02,143
143,dfgfdhfgh_1,1.20266,-77.29873,3.04,144
144,dfgfdhfgh_1,1.20282,-77.29852,3.07,145
145,dfgfdhfgh_1,1.20297,-77.29835,3.1,146
146,dfgfdhfgh_1,1.20303,-77.29834,3.11,147
147,dfgfdhfgh_1,1.20297,-77.29832,3.12,148
148,dfgfdhfgh_1,1.20282,-77.29821,3.14,149
149,dfgfdhfgh_1,1.20269,-77.29811,3.16,150
150,dfgfdhfgh_1,1.20262,-77.29806,3.17,151
151,dfgfdhfgh_1,1.2026,-77.29801,3.18,152
152,dfgfdhfgh_1,1.20256,-77.298,3.18,153
153,dfgfdhfgh_1,1.2024,-77.29789,3.2,154
154,dfgfdhfgh_1,1.20237,-77.29786,3.2,155
155,dfgfdhfgh_1,1.20235,-77.29782,3.2,156
156,dfgfdhfgh_1,1.2023,-77.29782,3.21,157
157,dfgfdhfgh_1,1.20222,-77.29778,3.22,158
158,dfgfdhfgh_1,1.20209,-77.29775,3.23,159
159,dfgfdhfgh_1,1.20204,-77.29771,3.24,160
160,dfgfdhfgh_1,1.20199,-77.29772,3.25,161
161,dfgfdhfgh_1,1.20176,-77.29765,3.28,162
162,dfgfdhfgh_1,1.20174,-77.2976,3.29,163
163,dfgfdhfgh_1,1.20168,-77.2976,3.3,164
164,dfgfdhfgh_1,1.20146,-77.2975,3.33,165
165,dfgfdhfgh_1,1.20144,-77.29746,3.33,166
166,dfgfdhfgh_1,1.20139,-77.29746,3.34,167
167,dfgfdhfgh_1,1.20126,-77.2974,3.36,168
168,dfgfdhfgh_1,1.20116,-77.29735,3.37,169
169,dfgfdhfgh_1,1.20117,-77.29731,3.37,170
170,dfgfdhfgh_1,1.20111,-77.29731,3.38,171
171,dfgfdhfgh_1,1.20091,-77.2972,3.41,172
172,dfgfdhfgh_1,1.20089,-77.29715,3.42,173
173,dfgfdhfgh_1,1.20084,-77.29715,3.43,174
174,dfgfdhfgh_1,1.20064,-77.297,3.46,175
175,dfgfdhfgh_1,1.20061,-77.29694,3.47,176
176,dfgfdhfgh_1,1.20056,-77.29694,3.48,177
177,dfgfdhfgh_1,1.2003,-77.29677,3.51,178
178,dfgfdhfgh_1,1.20027,-77.29671,3.52,179
179,dfgfdhfgh_1,1.20022,-77.29672,3.53,180
180,dfgfdhfgh_1,1.2,-77.29658,3.56,181
181,dfgfdhfgh_1,1.19997,-77.29657,3.56,182
182,dfgfdhfgh_1,1.19996,-77.29652,3.57,183
183,dfgfdhfgh_1,1.19991,-77.29652,3.58,184
184,dfgfdhfgh_1,1.19978,-77.29644,3.6,185
185,dfgfdhfgh_1,1.1997,-77.2964,3.61,186
186,dfgfdhfgh_1,1.19968,-77.29635,3.62,187
187,dfgfdhfgh_1,1.19964,-77.29636,3.62,188
188,dfgfdhfgh_1,1.19942,-77.29622,3.65,189
189,dfgfdhfgh_1,1.19939,-77.29616,3.66,190
190,dfgfdhfgh_1,1.19933,-77.29616,3.67,191
191,dfgfdhfgh_1,1.19914,-77.29605,3.69,192
192,dfgfdhfgh_1,1.19911,-77.29599,3.7,193
193,dfgfdhfgh_1,1.19905,-77.29599,3.71,194
194,dfgfdhfgh_1,1.19884,-77.29586,3.74,195
195,dfgfdhfgh_1,1.19882,-77.2958,3.75,196
196,dfgfdhfgh_1,1.19877,-77.2958,3.76,197
197,dfgfdhfgh_1,1.19851,-77.29563,3.79,198
198,dfgfdhfgh_1,1.19848,-77.29557,3.8,199
199,dfgfdhfgh_1,1.19851,-77.2955,3.81,200
200,dfgfdhfgh_1,1.19873,-77.2952,3.85,201
201,dfgfdhfgh_1,1.19894,-77.29492,3.89,202
202,dfgfdhfgh_1,1.19913,-77.29467,3.92,203
203,dfgfdhfgh_1,1.19936,-77.29437,3.96,204
204,dfgfdhfgh_1,1.19964,-77.29399,4.01,205
205,dfgfdhfgh_1,1.19967,-77.29394,4.02,206
206,dfgfdhfgh_1,1.19966,-77.29389,4.03,207
207,dfgfdhfgh_1,1.19968,-77.29374,4.05,208
208,dfgfdhfgh_1,1.19972,-77.29373,4.05,209
209,dfgfdhfgh_1,1.19972,-77.29367,4.06,210
210,dfgfdhfgh_1,1.19975,-77.29364,4.06,211
211,dfgfdhfgh_1,1.1998,-77.29363,4.07,212
212,dfgfdhfgh_1,1.19998,-77.2936,4.09,213
213,dfgfdhfgh_1,1.20031,-77.29355,4.13,214
214,dfgfdhfgh_1,1.20057,-77.29352,4.16,215
215,dfgfdhfgh_1,1.20068,-77.2935,4.17,216
216,dfgfdhfgh_1,1.20073,-77.29352,4.18,217
217,dfgfdhfgh_1,1.20076,-77.29348,4.19,218
218,dfgfdhfgh_1,1.2008,-77.29345,4.2,219
219,dfgfdhfgh_1,1.20083,-77.29343,4.2,220
220,dfgfdhfgh_1,1.20087,-77.29343,4.2,221
221,dfgfdhfgh_1,1.20088,-77.29338,4.21,222
222,dfgfdhfgh_1,1.20091,-77.29333,4.22,223
223,dfgfdhfgh_1,1.20094,-77.29332,4.22,224
224,dfgfdhfgh_1,1.20102,-77.29331,4.23,225
225,dfgfdhfgh_1,1.20116,-77.2934,4.25,226
226,dfgfdhfgh_1,1.20126,-77.29347,4.26,227
227,dfgfdhfgh_1,1.20129,-77.2935,4.26,228
228,dfgfdhfgh_1,1.2013,-77.29356,4.27,229
229,dfgfdhfgh_1,1.20139,-77.29356,4.28,230
230,dfgfdhfgh_1,1.20161,-77.29372,4.31,231
231,dfgfdhfgh_1,1.20162,-77.29378,4.32,232
232,dfgfdhfgh_1,1.20167,-77.29374,4.33,233
233,dfgfdhfgh_1,1.20198,-77.29368,4.37,234
234,dfgfdhfgh_1,1.20204,-77.29371,4.38,235
235,dfgfdhfgh_1,1.20209,-77.29366,4.39,236
236,dfgfdhfgh_1,1.20293,-77.29353,4.48,237
237,dfgfdhfgh_1,1.20297,-77.29356,4.49,238
238,dfgfdhfgh_1,1.20304,-77.29352,4.5,239
239,dfgfdhfgh_1,1.20335,-77.29346,4.54,240
240,dfgfdhfgh_1,1.20343,-77.2935,4.55,241
241,dfgfdhfgh_1,1.20351,-77.2935,4.56,242
242,dfgfdhfgh_1,1.20371,-77.29364,4.59,243
243,dfgfdhfgh_1,1.20372,-77.2937,4.6,244
244,dfgfdhfgh_1,1.2038,-77.29371,4.61,245
245,dfgfdhfgh_1,1.20381,-77.29378,4.62,246
246,dfgfdhfgh_1,1.20391,-77.29381,4.63,247
247,dfgfdhfgh_1,1.20416,-77.294,4.66,248
248,dfgfdhfgh_1,1.20418,-77.29406,4.67,249
249,dfgfdhfgh_1,1.20427,-77.29408,4.68,250
250,dfgfdhfgh_1,1.2045,-77.29429,4.71,251
251,dfgfdhfgh_1,1.2045,-77.29434,4.72,252
252,dfgfdhfgh_1,1.20459,-77.29435,4.73,253
253,dfgfdhfgh_1,1.20463,-77.29439,4.74,254
254,dfgfdhfgh_1,1.205,-77.29462,4.79,255
255,dfgfdhfgh_1,1.20515,-77.29472,4.81,256
256,dfgfdhfgh_1,1.20518,-77.29478,4.82,257
257,dfgfdhfgh_1,1.20518,-77.29471,4.83,258
258,dfgfdhfgh_1,1.20543,-77.29425,4.89,259
259,dfgfdhfgh_1,1.2055,-77.2942,4.9,260
260,dfgfdhfgh_1,1.20551,-77.29412,4.91,261
261,dfgfdhfgh_1,1.2056,-77.29396,4.93,262
262,dfgfdhfgh_1,1.20566,-77.29391,4.94,263
263,dfgfdhfgh_1,1.20567,-77.29383,4.95,264
264,dfgfdhfgh_1,1.20595,-77.29335,5.01,265
265,dfgfdhfgh_1,1.20601,-77.29331,5.02,266
266,dfgfdhfgh_1,1.20603,-77.29323,5.03,267
267,dfgfdhfgh_1,1.20643,-77.29277,5.1,268
268,dfgfdhfgh_1,1.20653,-77.29266,5.12,269
269,dfgfdhfgh_1,1.20658,-77.29264,5.13,270
270,dfgfdhfgh_1,1.20661,-77.29256,5.14,271
271,dfgfdhfgh_1,1.20707,-77.29202,5.22,272
272,dfgfdhfgh_1,1.20713,-77.29199,5.23,273
273,dfgfdhfgh_1,1.20717,-77.2919,5.24,274
274,dfgfdhfgh_1,1.20735,-77.29165,5.27,275
275,dfgfdhfgh_1,1.20742,-77.29163,5.28,276
276,dfgfdhfgh_1,1.20744,-77.29156,5.29,277
277,dfgfdhfgh_1,1.20869,-77.29,5.51,278
278,dfgfdhfgh_1,1.20876,-77.28996,5.52,279
279,dfgfdhfgh_1,1.20875,-77.28992,5.52,280
280,dfgfdhfgh_1,1.20877,-77.28989,5.52,281
281,dfgfdhfgh_1,1.20881,-77.2899,5.52,282
282,dfgfdhfgh_1,1.20881,-77.28987,5.52,283
283,dfgfdhfgh_1,1.2088,-77.28986,5.52,284
284,dfgfdhfgh_1,1.20883,-77.28982,5.53,285
285,dfgfdhfgh_1,1.20886,-77.28984,5.53,286
286,dfgfdhfgh_1,1.20886,-77.2898,5.53,287
287,dfgfdhfgh_1,1.20888,-77.28976,5.53,288
288,dfgfdhfgh_1,1.20891,-77.28978,5.53,289
289,dfgfdhfgh_1,1.20899,-77.28978,5.54,290
290,dfgfdhfgh_1,1.20902,-77.28983,5.55,291
291,dfgfdhfgh_1,1.20899,-77.28988,5.56,292
292,dfgfdhfgh_1,1.20907,-77.28991,5.57,293
293,dfgfdhfgh_1,1.20933,-77.29024,5.62,294
294,dfgfdhfgh_1,1.20951,-77.29047,5.65,295
295,dfgfdhfgh_1,1.20953,-77.29049,5.65,296
296,dfgfdhfgh_1,1.20953,-77.29056,5.66,297
297,dfgfdhfgh_1,1.20961,-77.29059,5.67,298
298,dfgfdhfgh_1,1.20967,-77.29068,5.68,299
299,dfgfdhfgh_1,1.20977,-77.29081,5.7,300
300,dfgfdhfgh_1,1.20997,-77.29105,5.73,301
301,dfgfdhfgh_1,1.21013,-77.29125,5.76,302
302,dfgfdhfgh_1,1.21019,-77.29132,5.77,303
303,dfgfdhfgh_1,1.21027,-77.29139,5.78,304
304,dfgfdhfgh_1,1.21035,-77.29146,5.79,305
305,dfgfdhfgh_1,1.21045,-77.29156,5.81,306
306,dfgfdhfgh_1,1.21048,-77.29158,5.81,307
307,dfgfdhfgh_1,1.21049,-77.29166,5.82,308
308,dfgfdhfgh_1,1.21058,-77.29166,5.83,309
309,dfgfdhfgh_1,1.21076,-77.29178,5.85,310
310,dfgfdhfgh_1,1.21077,-77.29183,5.86,311
311,dfgfdhfgh_1,1.21086,-77.29186,5.87,312
312,dfgfdhfgh_1,1.21108,-77.29194,5.9,313
313,dfgfdhfgh_1,1.21118,-77.29197,5.91,314
314,dfgfdhfgh_1,1.21138,-77.292,5.93,315
315,dfgfdhfgh_1,1.21148,-77.29201,5.94,316
316,dfgfdhfgh_1,1.21153,-77.29203,5.95,317
317,dfgfdhfgh_1,1.21162,-77.29201,5.96,318
318,dfgfdhfgh_1,1.21174,-77.29201,5.97,319
319,dfgfdhfgh_1,1.21199,-77.29199,6.0,320
320,dfgfdhfgh_1,1.21215,-77.29197,6.02,321
321,dfgfdhfgh_1,1.21219,-77.29196,6.02,322
322,dfgfdhfgh_1,1.21224,-77.29201,6.03,323
323,dfgfdhfgh_1,1.21228,-77.29194,6.04,324
324,dfgfdhfgh_1,1.21241,-77.29186,6.06,325
325,dfgfdhfgh_1,1.21248,-77.29181,6.07,326
326,dfgfdhfgh_1,1.21254,-77.29183,6.08,327
327,dfgfdhfgh_1,1.21253,-77.29177,6.09,328
328,dfgfdhfgh_1,1.2126,-77.29173,6.1,329
329,dfgfdhfgh_1,1.21262,-77.29171,6.1,330
330,dfgfdhfgh_1,1.2127,-77.29171,6.11,331
331,dfgfdhfgh_1,1.21273,-77.29177,6.12,332
332,dfgfdhfgh_1,1.21278,-77.2917,6.13,333
333,dfgfdhfgh_1,1.21293,-77.29163,6.15,334
334,dfgfdhfgh_1,1.21317,-77.2915,6.18,335
335,dfgfdhfgh_1,1.21324,-77.29146,6.19,336
336,dfgfdhfgh_1,1.21329,-77.29145,6.2,337
337,dfgfdhfgh_1,1.21335,-77.29146,6.21,338
338,dfgfdhfgh_1,1.21335,-77.29141,6.22,339
339,dfgfdhfgh_1,1.21341,-77.29135,6.23,340
340,dfgfdhfgh_1,1.21362,-77.29123,6.26,341
341,dfgfdhfgh_1,1.21388,-77.29108,6.29,342
342,dfgfdhfgh_1,1.21414,-77.29093,6.32,343
343,dfgfdhfgh_1,1.21433,-77.29084,6.34,344
344,dfgfdhfgh_1,1.21445,-77.29078,6.35,345
345,dfgfdhfgh_1,1.21453,-77.29077,6.36,346
346,dfgfdhfgh_1,1.21445,-77.29073,6.37,347
347,dfgfdhfgh_1,1.21426,-77.29051,6.4,348
348,dfgfdhfgh_1,1.21415,-77.29038,6.42,349
349,dfgfdhfgh_1,1.21413,-77.29032,6.43,350
350,dfgfdhfgh_1,1.21408,-77.29029,6.44,351
351,dfgfdhfgh_1,1.21386,-77.29,6.48,352
352,dfgfdhfgh_1,1.21378,-77.28989,6.5,353
353,dfgfdhfgh_1,1.21375,-77.28981,6.51,354
354,dfgfdhfgh_1,1.21368,-77.28979,6.52,355
355,dfgfdhfgh_1,1.21355,-77.28962,6.54,356
356,dfgfdhfgh_1,1.21344,-77.2895,6.56,357
357,dfgfdhfgh_1,1.21337,-77.28943,6.57,358
358,dfgfdhfgh_1,1.21337,-77.28937,6.58,359
359,dfgfdhfgh_1,1.21331,-77.28932,6.59,360
360,dfgfdhfgh_1,1.21307,-77.28907,6.63,361
361,dfgfdhfgh_1,1.21298,-77.28899,6.64,362
362,dfgfdhfgh_1,1.21295,-77.28895,6.65,363
363,dfgfdhfgh_1,1.21298,-77.28888,6.66,364
364,dfgfdhfgh_1,1.21314,-77.28874,6.68,365
365,dfgfdhfgh_1,1.21327,-77.28863,6.7,366
366,dfgfdhfgh_1,1.2134,-77.28852,6.72,367
367,dfgfdhfgh_1,1.21347,-77.2885,6.73,368
368,dfgfdhfgh_1,1.21351,-77.28843,6.74,369
369,dfgfdhfgh_1,1.21375,-77.28823,6.77,370
370,dfgfdhfgh_1,1.21393,-77.28808,6.8,371
371,dfgfdhfgh_1,1.21414,-77.2879,6.83,372
372,dfgfdhfgh_1,1.21417,-77.28787,6.83,373
373,dfgfdhfgh_1,1.21423,-77.28786,6.84,374
374,dfgfdhfgh_1,1.21418,-77.28784,6.85,375
375,dfgfdhfgh_1,1.21411,-77.28776,6.86,376
376,dfgfdhfgh_1,1.21412,-77.28769,6.87,377
377,dfgfdhfgh_1,1.21407,-77.2877,6.88,378
378,dfgfdhfgh_1,1.21387,-77.28741,6.92,379
379,dfgfdhfgh_1,1.21386,-77.28732,6.93,380
380,dfgfdhfgh_1,1.2139,-77.28725,6.94,381
381,dfgfdhfgh_1,1.21419,-77.28704,6.98,382
382,dfgfdhfgh_1,1.21428,-77.28698,6.99,383
383,dfgfdhfgh_1,1.21435,-77.28695,7.0,384
384,dfgfdhfgh_1,1.21439,-77.28687,7.01,385
385,dfgfdhfgh_1,1.21458,-77.28671,7.04,386
386,dfgfdhfgh_1,1.21471,-77.28658,7.06,387
387,dfgfdhfgh_1,1.21477,-77.28657,7.07,388
388,dfgfdhfgh_1,1.2148,-77.2865,7.08,389
389,dfgfdhfgh_1,1.21503,-77.28628,7.12,390
390,dfgfdhfgh_1,1.21515,-77.28616,7.14,391
391,dfgfdhfgh_1,1.21523,-77.28615,7.15,392
392,dfgfdhfgh_1,1.21527,-77.28606,7.16,393
393,dfgfdhfgh_1,1.21563,-77.28572,7.22,394
394,dfgfdhfgh_1,1.21569,-77.28567,7.23,395
395,dfgfdhfgh_1,1.21574,-77.28566,7.24,396
396,dfgfdhfgh_1,1.21578,-77.28559,7.25,397
397,dfgfdhfgh_1,1.21606,-77.28534,7.29,398
398,dfgfdhfgh_1,1.21621,-77.2852,7.31,399
399,dfgfdhfgh_1,1.21628,-77.28518,7.32,400
400,dfgfdhfgh_1,1.21633,-77.2851,7.33,401
401,dfgfdhfgh_1,1.2166,-77.28486,7.37,402
402,dfgfdhfgh_1,1.21679,-77.28469,7.4,403
403,dfgfdhfgh_1,1.21694,-77.28456,7.42,404
404,dfgfdhfgh_1,1.21699,-77.28454,7.43,405
405,dfgfdhfgh_1,1.21703,-77.28446,7.44,406
406,dfgfdhfgh_1,1.21715,-77.28433,7.46,407
407,dfgfdhfgh_1,1.2173,-77.28417,7.48,408
408,dfgfdhfgh_1,1.21742,-77.28406,7.5,409
409,dfgfdhfgh_1,1.21748,-77.28404,7.51,410
410,dfgfdhfgh_1,1.2175,-77.28398,7.52,411
411,dfgfdhfgh_1,1.21757,-77.28391,7.53,412
412,dfgfdhfgh_1,1.21763,-77.28389,7.54,413
413,dfgfdhfgh_1,1.21756,-77.28388,7.55,414
414,dfgfdhfgh_1,1.21731,-77.28366,7.59,415
415,dfgfdhfgh_1,1.21712,-77.28348,7.62,416
416,dfgfdhfgh_1,1.21689,-77.28327,7.65,417
417,dfgfdhfgh_1,1.21673,-77.28312,7.67,418
418,dfgfdhfgh_1,1.2167,-77.28309,7.67,419
419,dfgfdhfgh_1,1.21668,-77.28303,7.68,420
420,dfgfdhfgh_1,1.21672,-77.28295,7.69,421
421,dfgfdhfgh_1,1.21699,-77.28268,7.73,422
422,dfgfdhfgh_1,1.21724,-77.28241,7.77,423
423,dfgfdhfgh_1,1.21726,-77.28237,7.77,424
424,dfgfdhfgh_1,1.21732,-77.28234,7.78,425
425,dfgfdhfgh_1,1.21734,-77.28225,7.79,426
426,dfgfdhfgh_1,1.21744,-77.28201,7.82,427
427,dfgfdhfgh_1,1.21748,-77.28197,7.83,428
428,dfgfdhfgh_1,1.21749,-77.28189,7.84,429
429,dfgfdhfgh_1,1.2178,-77.28126,7.92,430
430,dfgfdhfgh_1,1.21785,-77.2812,7.93,431
431,dfgfdhfgh_1,1.21788,-77.2811,7.94,432
432,dfgfdhfgh_1,1.21822,-77.28045,8.02,433
433,dfgfdhfgh_1,1.21829,-77.28037,8.03,434
434,dfgfdhfgh_1,1.2183,-77.28029,8.04,435
435,dfgfdhfgh_1,1.21846,-77.27997,8.08,436
436,dfgfdhfgh_1,1.21861,-77.27968,8.12,437
437,dfgfdhfgh_1,1.21865,-77.2796,8.13,438
438,dfgfdhfgh_1,1.2187,-77.27956,8.14,439
439,dfgfdhfgh_1,1.2187,-77.27948,8.15,440
440,dfgfdhfgh_1,1.21881,-77.27917,8.19,441
441,dfgfdhfgh_1,1.21885,-77.27913,8.2,442
442,dfgfdhfgh_1,1.21886,-77.27906,8.21,443
443,dfgfdhfgh_1,1.21903,-77.27875,8.25,444
444,dfgfdhfgh_1,1.21908,-77.27872,8.26,445
445,dfgfdhfgh_1,1.21907,-77.27866,8.27,446
446,dfgfdhfgh_1,1.21925,-77.27828,8.32,447
447,dfgfdhfgh_1,1.21933,-77.27812,8.34,448
448,dfgfdhfgh_1,1.21938,-77.27809,8.35,449
